name,vote_count
hazbin hotel,738
breaking bad,13285
shgun,279
arcane,3668
one piece,4368
avatar: the last airbender,3822
rick and morty,9242
fullmetal alchemist: brotherhood,1893
anne with an e,4518
bluey,437
demon slayer: kimetsu no yaiba,5940
better call saul,4749
the owl house,1484
fighting spirit,949
chernobyl,5799
attack on titan,5965
invincible,4100
goblin,2608
my hero academia,4663
the chosen,242
death note,3863
slam dunk,849
the sopranos,2487
once,1398
alchemy of souls,475
regular show,1860
kamisama kiss,833
i am not an animal,777
merlã­,1046
hunter x hunter,1592
heartstopper,1187
primal,1319
weightlifting fairy kim bok-joo,745
the last of us,4585
high school dã—d,1753
neon genesis evangelion,1557
toilet-bound hanako-kun,683
stranger things,16819
zoids: chaotic century,321
jojo's bizarre adventure,1300
young royals,1017
spy x family,1670
ranma â½,1271
big time rush,1592
"love, victor",1518
haikyu!!,1222
the originals,3225
the spectacular spider-man,744
blue eye samurai,280
house,6127
konosuba â€“ god's blessing on this wonderful world!!,1182
rascal does not dream of bunny girl senpai,1105
darling in the franxx,1727
inuyasha,1921
crash landing on you,617
dr. stone,1334
the umbrella academy,9089
the kardashians,2008
jujutsu kaisen,3203
metal family,398
scissor seven,595
kaguya-sama: love is war,685
the office,3780
shadow hunter,917
villainous,297
jewel in the palace,224
real girl,426
run bts!,346
cardcaptor sakura,676
horimiya,858
banana fish,818
dickinson,881
golden time,523
marry my husband,202
arifureta: from commonplace to world's strongest,542
gravity falls,2695
cyberpunk: edgerunners,1147
blue planet ii,234
scarlet heart: ryeo,485
chainsaw man,1465
bojack horseman,2236
digimon tamers,320
given,717
your lie in april,899
naruto shippå«den,7884
the wire,2031
dororo,1076
the rising of the shield hero,1234
planet earth ii,722
over the garden wall,1350
teen wolf,3991
it's okay to not be okay,1209
shaman king,386
hotel del luna,500
the glory,576
yuri!!! on ice,570
bts in the soop,396
maid sama!,537
peaky blinders,9390
planet earth,1001
vincenzo,844
rurouni kenshin,705
my dress-up darling,594
mushoku tensei: jobless reincarnation,928
cowboy bebop,1491
mr. queen,365
my holo love,814
my love story!!,335
batman: the animated series,1495
31 minutos,306
business proposal,374
blue spring ride,303
oresuki: are you the only one who loves me?,261
she-ra and the princesses of power,703
mob psycho 100,1022
amphibia,238
noblesse,395
we never learn,239
sherlock,5038
berserk,535
beastars,1069
generator rex,346
overlord,849
violet evergarden,736
snowfall,383
the familiar of zero,548
the misfit of demon king academy,701
seton academy: join the pack!,225
"why the hell are you here, teacher!?",636
our planet,318
sk8 the infinity,271
band of brothers,3308
ned's declassified school survival guide,933
vinland saga,596
cosmos: a personal voyage,328
tokyo revengers,1102
that time i got reincarnated as a slime,693
kenichi: the mightiest disciple,428
robotech,298
made in abyss,432
the amazing world of gumball,1330
candy candy,591
classroom of the elite,605
akashic records of bastard magic instructor,536
monster,495
the helpful fox senko-san,217
black clover,1760
record of ragnarok,1568
tonikawa: over the moon for you,1397
les contes de la rue broca,264
w: two worlds apart,839
girl from nowhere,813
the queen's gambit,4148
i'm in the band,241
wednesday,8058
the good doctor,12034
erased,1002
yu yu hakusho,425
saint seiya,1208
kuroko's basketball,519
food wars! shokugeki no soma,680
date a live,415
adventure time,2623
malcolm in the middle,4086
the way of the househusband,395
lucifer,14261
mouse,221
legacies,2830
itaewon class,303
the quintessential quintuplets,650
the boys,9249
twin star exorcists,336
animaniacs,543
julie and the phantoms,560
meteor garden,532
ted lasso,1487
are you human?,295
the daily life of the immortal king,648
riverdale,13290
extraordinary attorney woo,658
the resident,1179
trollhunters: tales of arcadia,1003
to love-ru,366
zatch bell!,215
star wars: the clone wars,1878
yona of the dawn,245
rigo,247
cosmos,1443
rent-a-girlfriend,833
the promised neverland,1036
kimi ni todoke -from me to you-,265
la familia del barrio,467
assassination classroom,985
the seven deadly sins,4803
the beatles: get back,319
game of thrones,22829
snowdrop,232
steins;gate,693
fire force,470
the mandalorian,9676
"kiss him, not me",296
the ancient magus' bride,342
friends,7590
tulsa king,1500
komi can't communicate,384
the twilight zone,829
chicago p.d.,2276
samurai jack,705
sons of anarchy,2706
hellsing ultimate,564
my first girlfriend is a gal,368
dark,6324
steven universe,1089
on my block,628
house of the dragon,3758
young justice,1029
blend â· s,233
my little monster,315
rebelde,5091
infinity train,218
another,906
the king: eternal monarch,811
tale of the nine tailed,417
veneno,1366
welcome to demon school! iruma-kun,244
invader zim,364
tower of god,398
harley quinn,984
the uncanny counter,235
new amsterdam,929
final space,784
a love so beautiful,506
chicago fire,2091
lookism,225
power book ii: ghost,280
true beauty,1764
redo of healer,859
severance,1016
akame ga kill!,952
healer,268
outer banks,788
parasyte -the maxim-,1117
descendants of the sun,676
miss kobayashi's dragon maid,769
yamada-kun and the seven witches,211
one-punch man,3364
futurama,3056
tsukimichi -moonlit fantasy-,257
bleach,1712
my demon,278
tear along the dotted line,344
the x-files,2894
girl meets world,654
saga of tanya the evil,334
charlotte,554
the mentalist,3554
love alarm,1897
star vs. the forces of evil,1314
touch your heart,325
what's wrong with secretary kim,569
code geass: lelouch of the rebellion,679
only murders in the building,1255
dorohedoro,307
the rookie,1679
drake & josh,1793
club de cuervos,279
cautious hero: the hero is overpowered but overly cautious,230
sweet home,1226
the penthouse,216
the wonder years,911
sailor moon,895
i am not a robot,684
onyx equinox,225
elfen lied,1170
fated to love you,235
naruto,5325
south park,4017
prehistoric planet,369
18 again,201
kengan ashura,816
tokyo ghoul,2145
star trek: the next generation,1364
"i am betty, the ugly one",3231
vampire knight,309
the vampire diaries,8631
danny phantom,1041
uzaki-chan wants to hang out!,940
ben 10: alien force,1045
my love from another star,748
defending jacob,1346
euphoria,9346
halo,2447
the walking dead: daryl dixon,404
magical sempai,302
mashle: magic and muscles,264
himouto! umaru-chan,643
bakugan battle brawlers,337
firefly,1930
all of us are dead,3633
dragon ball z,4256
the disastrous life of saiki k.,291
plunderer,717
slugterra,784
high-rise invasion,680
criminal minds,3553
start-up,283
teen titans,1127
physics or chemistry,281
hasta que la plata nos separe,365
my teen romantic comedy snafu,492
frozen planet,241
bna,378
nisekoi,293
true detective,3133
chicago med,1071
daria,562
beyblade burst,294
supernatural,7165
peacemaker,2473
merlã­. sapere aude,795
clannad,403
1883,501
anohana: the flower we saw that day,357
the king's affection,248
vagabond,417
fargo,2494
fleabag,1260
black mirror,4697
twin peaks,1900
it's always sunny in philadelphia,988
cumbia ninja,273
beelzebub,232
"higehiro: after being rejected, i shaved and took in a high school runaway",220
the god of high school,638
noragami,572
grimm,3018
craig of the creek,222
seinfeld,1806
the midnight gospel,790
bloodhounds,269
skam,687
heartland,540
samurai champloo,604
white collar,1282
the blue planet,307
boy meets world,469
sex education,6994
life,325
"don't toy with me, miss nagatoro",707
dragons: race to the edge,327
sonic prime,351
castlevania,1175
my first first love,527
justice league unlimited,730
pose,474
teenage mutant ninja turtles,590
gossip girl,1969
spider-man,964
the last kingdom,1609
wu-tang: an american saga,223
succession,1006
rome,1167
"love, death & robots",3019
yu-gi-oh! duel monsters,873
toradora!,540
bones,3003
the west wing,443
the legend of korra,1965
juliantina,276
she was pretty,849
pinocchio,604
saint seiya: the lost canvas,578
dragon ball,2946
my name,772
star wars: the bad batch,879
money heist,18194
mare of easttown,1209
grey's anatomy,9842
wandavision,11632
"watamote ~no matter how i look at it, it's you guys fault i'm not popular!~",299
free!,212
dejã©monos de vargas,213
henry danger,1045
the bear,788
kingdom,946
scorpion,3822
this is us,1365
the dragon prince,552
mr. robot,4351
formula 1: drive to survive,422
shaman king,267
line of duty,369
stargate sg-1,1465
hannibal,2279
wayne,417
domestic girlfriend,395
boys over flowers,1609
secrets of sulphur springs,232
doctors,295
monty python's flying circus,576
queer as folk,473
smallville,3884
the last dance,1196
kill la kill,425
the crown,1942
our last crusade or the rise of a new world,213
when they see us,743
station 19,1395
"love, chunibyo & other delusions!",356
club 57,621
chilling adventures of sabrina,3416
ugly americans,608
fawlty towers,640
brooklyn nine-nine,3106
ozark,2117
control z,2273
victorious,1574
the legend of vox machina,374
scooby-doo! mystery incorporated,952
battlestar galactica,1427
beyond the boundary,284
suits,4776
matarife,324
the heart is never wrong,371
cobra kai,5882
star wars: andor,1013
ben 10: ultimate alien,786
all american,427
09-01-2001,2298
pride and prejudice,424
hell girl,216
â¡mucha lucha!,370
fullmetal alchemist,804
sword art online,1707
love is in the air,2977
a korean odyssey,247
outlander,2486
teasing master takagi-san,343
dragon ball super,4795
hometown cha-cha-cha,461
inside job,729
thundercats,925
charmed,2166
mieruko-chan,250
flower of evil,498
pacific rim: the black,389
battlestar galactica,763
codename: kids next door,680
mayday,236
to your eternity,224
kakegurui,1442
la que se avecina,227
the handmaid's tale,2562
dexter,3904
the summer i turned pretty,592
silo,749
another miss oh,210
high school of the dead,753
blood+,242
ben 10: omniverse,432
drawn together,1173
ghost in the shell: stand alone complex,348
captain tsubasa,615
wizards: tales of arcadia,352
x-men,1072
dinosaur king,382
are you afraid of the dark?,543
yellowstone,2037
la saga: negocio de familia,223
one piece,975
loki,11176
goblin slayer,454
what if...?,4000
serial experiments lain,472
ouran high school host club,201
no game no life,605
steven universe future,683
pucca,551
alice in borderland,1811
extracurricular,624
oh my venus,300
star trek: strange new worlds,481
marvel's daredevil,4234
the boondocks,321
courage the cowardly dog,1418
how i met your mother,4645
chowder,368
prodigal son,398
kenan & kel,355
wise man's grandchild,285
the walking dead: dead city,401
1923,281
gleipnir,649
angel's last mission: love,208
project blue book,960
prison school,610
doctor stranger,272
see,2300
ben 10,1565
buffy the vampire slayer,1589
mr. pickles,733
claymore,258
the boarding school,546
zoey 101,999
house of anubis,239
shameless,2482
katy keene,268
the avengers: earth's mightiest heroes,649
trigun,412
hasta que la plata nos separe,215
vecinos,1060
el marginal,377
powerpuff girls z,216
winx club,438
beast wars: transformers,279
american horror story,5370
your honor,1450
agatha christie's poirot,425
from,876
atypical,1006
hyouka,306
never have i ever,1626
gurren lagann,438
skins,1162
kick buttowski: suburban daredevil,593
magnificent century,771
freaks and geeks,677
baki hanma,462
jackie chan adventures,764
nathan for you,200
golden boy,385
cells at work!,252
ginny & georgia,1482
the great,953
baki,1240
andi mack,245
the it crowd,1250
scott pilgrim takes off,205
chespirito,341
fringe,2291
ted,293
sailor moon crystal,613
the walking dead,15898
silicon valley,1467
the newsroom,551
bridgerton,2149
monogatari,431
dynasty,839
my little pony: friendship is magic,604
stairway to heaven,1030
twisted metal,279
the haunting of hill house,2105
marvel's the punisher,2369
my babysitter's a vampire,337
father ted,280
deadwood,738
the nanny,1066
black bird,525
fate: the winx saga,1359
puella magi madoka magica,292
la fea mã¡s bella,558
inazuma eleven,230
our love has always been 10 centimeters apart.,240
s.w.a.t.,1285
batman beyond,498
normal people,991
the nevers,622
mad men,1107
tsuredure children,200
reacher,1482
the shield,664
"hi bye, mama!",412
the witcher,5501
six feet under,865
inuyashiki: last hero,254
adventure time: distant lands,458
vikings,6623
strong woman do bong soon,219
ghost whisperer,1636
avatar: the last airbender,533
"xo, kitty",299
atrã©vete a soã±ar,858
wizards of waverly place,714
prison break,4732
avatar: the last airbender,533
downton abbey,928
violetta,285
love & death,267
brazil avenue,1192
the bridge,539
i am not okay with this,1725
digimon: digital monsters,791
peter grill and the philosopher's time,208
run coyote run,289
liv and maddie,371
coffee prince,219
reservation dogs,228
the end of the f***ing world,2924
babylon 5,476
person of interest,1597
the testament of sister new devil,293
mindhunter,2255
de brutas nada,550
mayans m.c.,728
the storyteller,202
gargoyles,393
red dwarf,354
boys over flowers,276
you,2954
the marvelous mrs. maisel,701
justice league,415
star trek,1184
good omens,1853
porque el amor manda,424
bmf,251
9-1-1: lone star,1019
young sheldon,2266
columbo,617
the terminal list,771
westworld,5199
superman & lois,2249
queen charlotte: a bridgerton story,351
godfather of harlem,500
transformers: prime,399
dexter: new blood,1003
la hija del mariachi,1443
40 y 20,1459
the expanse,2175
miracle doctor,943
a family of ten,786
elite,8966
orange,430
blood-c,208
jessie,624
quantum leap,652
mad,243
miraculous: tales of ladybug & cat noir,4296
silverhawks,276
wentworth,258
endeavour,213
the hidden dungeon only i can enter,456
the grim adventures of billy and mandy,909
why women kill,247
death parade,454
seal team,1410
reign,778
curb your enthusiasm,672
chappelle's show,343
gomorrah,444
motherland: fort salem,469
warrior nun,1140
casados con hijos,245
special ops: lioness,529
the addams family,354
the sandman,1860
how to sell drugs online (fast),732
atlanta,641
doom at your service,417
dahmer - monster: the jeffrey dahmer story,2388
the thundermans,539
angels of death,257
house of cards,2536
the clone,326
dopesick,331
the marvelous misadventures of flapjack,294
scrubs,1663
happiness,432
close enough,322
wolfblood,207
black books,462
ajin,288
jurassic world camp cretaceous,1783
sherlock holmes,201
fate/zero,289
my heart is yours,1082
pretty little liars,2494
hey arnold!,851
everybody hates chris,914
narcos,2646
parks and recreation,1357
the muppet show,268
the simpsons,9491
locked up,2368
oz,669
warrior,509
fatmagul,376
friday night lights,252
personal taste,483
peep show,337
thundercats,216
star wars: tales of the jedi,270
stargate atlantis,957
vecinos,352
monarch: legacy of monsters,631
luis miguel: the series,574
the jinx: the life and deaths of robert durst,410
the baby-sitters club,464
black lagoon,395
a woman scorned,204
castle,1735
the looney tunes show,444
el chapulã­n colorado,666
spartacus,2347
rebelde way,342
gen v,655
flcl,344
utopia,489
elite short stories: guzmã¡n caye rebe,300
kuruluåÿ osman,266
community,1568
what we do in the shadows,596
the killing,210
the queen of flow,1394
icarly,1387
high school musical: the musical: the series,763
dash & lily,282
triage x,243
how not to summon a demon lord,272
killing eve,1180
the good place,1434
derry girls,240
boardwalk empire,974
generation war,379
case closed,644
king the land,322
paranoia agent,250
unbelievable,548
law & order: organized crime,207
arrested development,1259
qi,224
big shot,316
virgin river,477
that '70s show,1313
banshee,1090
mayor of kingstown,325
the new batman adventures,325
the adventures of tintin,295
halt and catch fire,437
rosario + vampire,235
lost,3907
justified,646
tales from the crypt,828
law & order: special victims unit,3563
fate/stay night [unlimited blade works],285
little house on the prairie,853
animaniacs,667
we are who we are,332
scooby-doo and guess who?,211
the night of,966
rizzoli & isles,403
the munsters,402
ncis: hawai'i,246
maid,610
happy valley,284
mr. bean,1229
saint seiya: soul of gold,679
the fresh prince of bel-air,2137
megalobox,209
miss xv,204
el chavo del ocho,1804
hijack,423
broadchurch,770
death march to the parallel world rhapsody,224
spinning out,261
titans,2569
blackadder,423
soy luna,1026
upload,1086
yu-gi-oh! gx,266
barry,790
interspecies reviewers,522
shadow and bone,1289
junji ito collection,209
supernatural: the anime series,246
narcos: mexico,1228
his dark materials,1541
saint seiya omega,203
fbi,744
x-men: evolution,427
only fools and horses,249
coupling,262
for life,247
desperate housewives,1739
spaced,392
hellsing,474
m*a*s*h,605
archer,1147
doctor who,567
the knick,402
the melancholy of haruhi suzumiya,242
danger force,234
black,354
good girls,543
the grand tour,657
goosebumps,520
hwarang: the poet warrior youth,242
carnivã le,370
el seã±or de los cielos,2995
conversations with a killer: the jeffrey dahmer tapes,210
angel,856
jane the virgin,802
resident alien,630
baki the grappler,315
looking for alaska,546
the cuphead show!,284
the 100,7873
csi: vegas,249
hasta que el dinero nos separe,610
shopaholic louis,205
hawkeye,3080
wynonna earp,738
impractical jokers,335
lie to me,1367
get smart,364
blue exorcist,410
dungeons & dragons,225
good luck charlie,382
jesus,289
generation kill,381
gilmore girls,919
7seeds,208
fairy tail,901
the big bang theory,10761
sankarea: undying love,219
spawn,244
bewitched,652
monk,948
bosch,519
the envoys,270
big little lies,1364
gangs of london,513
pasiã³n prohibida,464
seraph of the end,344
first kill,286
move to heaven,286
kid vs. kat,284
clase 406,249
the capture,205
scream queens,1642
the mobile cop jiban,213
last week tonight with john oliver,626
sonny with a chance,317
boruto: naruto next generations,2339
baby,764
corazã³n salvaje,573
shrinking,215
mazinger z,360
locke & key,1175
taboo,1149
after life,747
american horror stories,811
my little girl,213
boston legal,287
hi! school - love on,404
the suite life on deck,463
slow horses,318
farscape,483
flight of the conchords,318
ragnarok,968
a discovery of witches,536
the snitch cartel: origins,301
blood & water,299
the transformers,341
star trek: deep space nine,722
the night agent,577
clarence,222
yu-gi-oh! capsule monsters,284
"roswell, new mexico",407
ecomoda,1040
the irregular at magic high school,246
the killing,696
the office,747
the closer,277
angel beats!,361
sweet tooth,1300
how to get away with murder,1510
luther,960
locked up: the oasis,1974
pushing daisies,358
modern family,2525
"what's new, scooby-doo?",595
the peripheral,948
the americans,824
count duckula,227
psych,710
"sabrina, the teenage witch",1021
mythbusters,511
"ed, edd n eddy",691
chucky,3908
dota: dragon's blood,392
pennyworth: the origin of batman's butler,314
moses and the ten commandments,960
acapulco shore,977
penny dreadful,1239
phineas and ferb,763
hijas de la luna... y la familia cambiã³,229
the boat,1577
bob's burgers,863
la reina del sur,1834
foster's home for imaginary friends,441
money heist: korea - joint economic area,626
foundation,1101
devilman crybaby,541
terror in resonance,351
squid game,13484
the white princess,248
"scooby-doo, where are you!",671
making a murderer,436
pretty little liars: the perfectionists,464
i dream of jeannie,724
police squad!,322
hidden truths,276
our flag means death,205
platinum end,222
the heirs,563
ninjago: masters of spinjitzu,678
how heavy are the dumbbells you lift?,245
por ella soy eva,256
the tudors,651
veronica mars,571
merlin,880
maya and the three,290
orphan black,1174
captain tsubasa,753
the batman,405
beef,492
ducktales,251
star trek: voyager,841
unorthodox,574
nancy drew,261
sword art online alternative: gun gale online,235
cable girls,452
the loud house,490
the o.c.,748
the walking dead: origins,474
wild at heart,445
soul eater,258
genesis,222
p-valley,213
cold case,355
constantine,1435
insatiable,1574
senora acero,563
vikings: valhalla,744
land of honor,448
